type,value,source_section
email,[email],footer
phone,[phone],footer
phone,[phone],footer
address,"Sabaragamuwa University of Sri Lanka,",footer
address,"P.O. Box 02, Belihuloya, 70140, Sri Lanka",footer
email,[email],.contact-info
phone,[phone],.contact-info
phone,[phone],.contact-info
address,"Sabaragamuwa University of Sri Lanka,",.contact-info
address,"P.O. Box 02, Belihuloya, 70140, Sri Lanka",.contact-info
email,[email],.contact-info
phone,[phone],.contact-info
phone,[phone],.contact-info
address,"Sabaragamuwa University of Sri Lanka,",.contact-info
address,"P.O. Box 02, Belihuloya, 70140, Sri Lanka",.contact-info
email,[email],.footer
phone,[phone],.footer
phone,[phone],.footer
address,"Sabaragamuwa University of Sri Lanka,",.footer
address,"P.O. Box 02, Belihuloya, 70140, Sri Lanka",.footer
email,[email],#footer
phone,[phone],#footer
phone,[phone],#footer
address,"Sabaragamuwa University of Sri Lanka,",#footer
address,"P.O. Box 02, Belihuloya, 70140, Sri Lanka",#footer
